measure_name,location_id,location_name,sex_id,sex_name,age_group_name,age_group_name,year_id,val,upper,lower
Mean Age of Initiation,1,Global,1,Male,284,20 to 54 years,2019,19.18385329,19.34186504,19.03367294
Mean Age of Initiation,1,Global,2,Female,284,20 to 54 years,2019,19.59291151,19.81561713,19.38603713
Mean Age of Initiation,4,"Southeast Asia, East Asia, and Oceania",1,Male,284,20 to 54 years,2019,19.92075178,20.21462293,19.6489928
Mean Age of Initiation,4,"Southeast Asia, East Asia, and Oceania",2,Female,284,20 to 54 years,2019,23.71258122,24.44113368,23.05357687
Mean Age of Initiation,6,China,1,Male,284,20 to 54 years,2019,20.51647815,20.94382324,20.12255834
Mean Age of Initiation,6,China,2,Female,284,20 to 54 years,2019,24.89250606,26.02735473,23.79289805
Mean Age of Initiation,7,Democratic People's Republic of Korea,1,Male,284,20 to 54 years,2019,20.56645978,21.04239337,20.08207191
Mean Age of Initiation,7,Democratic People's Republic of Korea,2,Female,284,20 to 54 years,2019,24.71717156,25.9083566,23.63702039
Mean Age of Initiation,8,Taiwan (Province of China),1,Male,284,20 to 54 years,2019,20.63234349,21.14079862,20.13214173
Mean Age of Initiation,8,Taiwan (Province of China),2,Female,284,20 to 54 years,2019,23.80311896,24.7313929,22.9419605
Mean Age of Initiation,10,Cambodia,1,Male,284,20 to 54 years,2019,19.44691948,19.85161937,19.05126026
Mean Age of Initiation,10,Cambodia,2,Female,284,20 to 54 years,2019,22.15791313,23.29781337,21.10389444
Mean Age of Initiation,11,Indonesia,1,Male,284,20 to 54 years,2019,18.34609228,18.72814327,17.93320062
Mean Age of Initiation,11,Indonesia,2,Female,284,20 to 54 years,2019,20.80382236,21.62311127,19.93021271
Mean Age of Initiation,12,Lao People's Democratic Republic,1,Male,284,20 to 54 years,2019,18.55981436,19.0321846,18.14066571
Mean Age of Initiation,12,Lao People's Democratic Republic,2,Female,284,20 to 54 years,2019,22.04900663,23.02666606,21.14742212
Mean Age of Initiation,13,Malaysia,1,Male,284,20 to 54 years,2019,18.35020099,18.67828291,18.0043597
Mean Age of Initiation,13,Malaysia,2,Female,284,20 to 54 years,2019,21.07774662,22.1035332,20.04615197
Mean Age of Initiation,14,Maldives,1,Male,284,20 to 54 years,2019,18.53535969,19.03533226,18.08919965
Mean Age of Initiation,14,Maldives,2,Female,284,20 to 54 years,2019,22.25630675,23.20306532,21.32268242
Mean Age of Initiation,15,Myanmar,1,Male,284,20 to 54 years,2019,18.53962121,18.99359282,18.09565816
Mean Age of Initiation,15,Myanmar,2,Female,284,20 to 54 years,2019,23.42460081,24.42693243,22.4368359
Mean Age of Initiation,16,Philippines,1,Male,284,20 to 54 years,2019,17.89834552,18.25787096,17.55971192
Mean Age of Initiation,16,Philippines,2,Female,284,20 to 54 years,2019,22.8676066,23.75521981,21.91019956
Mean Age of Initiation,17,Sri Lanka,1,Male,284,20 to 54 years,2019,18.65824735,19.07835723,18.24719676
Mean Age of Initiation,17,Sri Lanka,2,Female,284,20 to 54 years,2019,21.69882399,22.67763702,20.68405155
Mean Age of Initiation,18,Thailand,1,Male,284,20 to 54 years,2019,18.18994678,18.51925503,17.86966532
Mean Age of Initiation,18,Thailand,2,Female,284,20 to 54 years,2019,21.30369796,22.23073887,20.47872777
Mean Age of Initiation,19,Timor-Leste,1,Male,284,20 to 54 years,2019,18.35613836,18.82235828,17.90567097
Mean Age of Initiation,19,Timor-Leste,2,Female,284,20 to 54 years,2019,22.08667026,23.04941277,21.17934674
Mean Age of Initiation,20,Viet Nam,1,Male,284,20 to 54 years,2019,19.53475245,19.92353827,19.16534773
Mean Age of Initiation,20,Viet Nam,2,Female,284,20 to 54 years,2019,23.0933803,24.01889293,22.13794186
Mean Age of Initiation,22,Fiji,1,Male,284,20 to 54 years,2019,19.53326733,19.98339911,19.07029287
Mean Age of Initiation,22,Fiji,2,Female,284,20 to 54 years,2019,20.34105997,21.04127909,19.57244728
Mean Age of Initiation,23,Kiribati,1,Male,284,20 to 54 years,2019,17.74973868,18.14367622,17.36581399
Mean Age of Initiation,23,Kiribati,2,Female,284,20 to 54 years,2019,19.92208225,20.58428673,19.26593036
Mean Age of Initiation,24,Marshall Islands,1,Male,284,20 to 54 years,2019,18.6441874,19.0967288,18.19961876
Mean Age of Initiation,24,Marshall Islands,2,Female,284,20 to 54 years,2019,19.21401197,20.01350662,18.46911127
Mean Age of Initiation,25,Micronesia (Federated States of),1,Male,284,20 to 54 years,2019,18.6819554,19.12483094,18.22993739
Mean Age of Initiation,25,Micronesia (Federated States of),2,Female,284,20 to 54 years,2019,19.11183677,19.78789081,18.43245921
Mean Age of Initiation,26,Papua New Guinea,1,Male,284,20 to 54 years,2019,18.55176994,19.02687986,18.07980833
Mean Age of Initiation,26,Papua New Guinea,2,Female,284,20 to 54 years,2019,18.97755466,19.6878737,18.31531126
Mean Age of Initiation,27,Samoa,1,Male,284,20 to 54 years,2019,18.81610484,19.26371297,18.40505295
Mean Age of Initiation,27,Samoa,2,Female,284,20 to 54 years,2019,19.23274055,19.89947131,18.56009181
Mean Age of Initiation,28,Solomon Islands,1,Male,284,20 to 54 years,2019,18.63733794,19.09805856,18.22310157
Mean Age of Initiation,28,Solomon Islands,2,Female,284,20 to 54 years,2019,18.86880227,19.57805811,18.21101627
Mean Age of Initiation,29,Tonga,1,Male,284,20 to 54 years,2019,18.21222492,18.64469998,17.80442372
